lat,lon
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
33.36607,-111.96315
